Loading required package: foreach
Loading required package: parallel
Loading required package: doParallel
Loading required package: iterators
Installing package into ‘/cis/home/jagterb1/R/x86_64-pc-linux-gnu-library/3.4’
(as ‘lib’ is unspecified)
* installing *source* package ‘nonparGraphTesting’ ...
** R
** inst
** preparing package for lazy loading
Warning: replacing previous import ‘Matrix::cov2cor’ by ‘stats::cov2cor’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::toeplitz’ by ‘stats::toeplitz’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::update’ by ‘stats::update’ when loading ‘nonparGraphTesting’
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
Warning: replacing previous import ‘Matrix::cov2cor’ by ‘stats::cov2cor’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::toeplitz’ by ‘stats::toeplitz’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::update’ by ‘stats::update’ when loading ‘nonparGraphTesting’
* DONE (nonparGraphTesting)
Warning messages:
[1] "i = 30 out of 100"
[1] "i = 30 out of 100"
[1] "i = 31 out of 100"
[1] "i = 31 out of 100"
[1] "i = 31 out of 100"
[1] "i = 32 out of 100"
[1] "i = 32 out of 100"
[1] "i = 32 out of 100"
[1] "i = 33 out of 100"
[1] "i = 33 out of 100"
[1] "i = 33 out of 100"
[1] "i = 34 out of 100"
[1] "i = 34 out of 100"
[1] "i = 34 out of 100"
[1] "i = 35 out of 100"
[1] "i = 35 out of 100"
[1] "i = 35 out of 100"
[1] "i = 36 out of 100"
[1] "i = 36 out of 100"
[1] "i = 36 out of 100"
[1] "i = 37 out of 100"
[1] "i = 37 out of 100"
[1] "i = 37 out of 100"
[1] "i = 38 out of 100"
[1] "i = 38 out of 100"
[1] "i = 38 out of 100"
[1] "i = 39 out of 100"
[1] "i = 39 out of 100"
[1] "i = 39 out of 100"
[1] "i = 40 out of 100"
[1] "i = 40 out of 100"
[1] "i = 40 out of 100"
[1] "i = 41 out of 100"
[1] "i = 41 out of 100"
[1] "i = 41 out of 100"
[1] "i = 42 out of 100"
[1] "i = 42 out of 100"
[1] "i = 42 out of 100"
[1] "i = 43 out of 100"
[1] "i = 43 out of 100"
[1] "i = 43 out of 100"
[1] "i = 44 out of 100"
[1] "i = 44 out of 100"
[1] "i = 44 out of 100"
[1] "i = 45 out of 100"
[1] "i = 45 out of 100"
[1] "i = 45 out of 100"
[1] "i = 46 out of 100"
[1] "i = 46 out of 100"
[1] "i = 46 out of 100"
[1] "i = 47 out of 100"
[1] "i = 47 out of 100"
[1] "i = 47 out of 100"
[1] "i = 48 out of 100"
[1] "i = 48 out of 100"
[1] "i = 48 out of 100"
[1] "i = 49 out of 100"
[1] "i = 49 out of 100"
[1] "i = 49 out of 100"
[1] "i = 50 out of 100"
[1] "i = 50 out of 100"
[1] "i = 50 out of 100"
[1] "i = 51 out of 100"
[1] "i = 51 out of 100"
[1] "i = 51 out of 100"
[1] "i = 52 out of 100"
[1] "i = 52 out of 100"
[1] "i = 52 out of 100"
[1] "i = 53 out of 100"
[1] "i = 53 out of 100"
[1] "i = 53 out of 100"
[1] "i = 54 out of 100"
[1] "i = 54 out of 100"
[1] "i = 54 out of 100"
[1] "i = 55 out of 100"
[1] "i = 55 out of 100"
[1] "i = 55 out of 100"
[1] "i = 56 out of 100"
[1] "i = 56 out of 100"
[1] "i = 56 out of 100"
[1] "i = 57 out of 100"
[1] "i = 57 out of 100"
[1] "i = 57 out of 100"
[1] "i = 58 out of 100"
[1] "i = 58 out of 100"
[1] "i = 58 out of 100"
[1] "i = 59 out of 100"
[1] "i = 59 out of 100"
[1] "i = 59 out of 100"
[1] "i = 60 out of 100"
[1] "i = 60 out of 100"
[1] "i = 60 out of 100"
[1] "i = 61 out of 100"
[1] "i = 61 out of 100"
[1] "i = 61 out of 100"
[1] "i = 62 out of 100"
[1] "i = 62 out of 100"
[1] "i = 62 out of 100"
[1] "i = 63 out of 100"
[1] "i = 63 out of 100"
[1] "i = 63 out of 100"
[1] "i = 64 out of 100"
[1] "i = 64 out of 100"
[1] "i = 64 out of 100"
[1] "i = 65 out of 100"
[1] "i = 65 out of 100"
[1] "i = 65 out of 100"
[1] "i = 66 out of 100"
[1] "i = 66 out of 100"
[1] "i = 66 out of 100"
[1] "i = 67 out of 100"
[1] "i = 67 out of 100"
[1] "i = 67 out of 100"
[1] "i = 68 out of 100"
[1] "i = 68 out of 100"
[1] "i = 68 out of 100"
[1] "i = 69 out of 100"
[1] "i = 69 out of 100"
[1] "i = 69 out of 100"
[1] "i = 70 out of 100"
[1] "i = 70 out of 100"
[1] "i = 70 out of 100"
[1] "i = 71 out of 100"
[1] "i = 71 out of 100"
[1] "i = 71 out of 100"
[1] "i = 72 out of 100"
[1] "i = 72 out of 100"
[1] "i = 72 out of 100"
[1] "i = 73 out of 100"
[1] "i = 73 out of 100"
[1] "i = 73 out of 100"
[1] "i = 74 out of 100"
[1] "i = 74 out of 100"
[1] "i = 74 out of 100"
[1] "i = 75 out of 100"
[1] "i = 75 out of 100"
[1] "i = 75 out of 100"
[1] "i = 76 out of 100"
[1] "i = 76 out of 100"
[1] "i = 76 out of 100"
[1] "i = 77 out of 100"
[1] "i = 77 out of 100"
[1] "i = 77 out of 100"
[1] "i = 78 out of 100"
[1] "i = 78 out of 100"
[1] "i = 78 out of 100"
[1] "i = 79 out of 100"
[1] "i = 79 out of 100"
[1] "i = 79 out of 100"
[1] "i = 80 out of 100"
[1] "i = 80 out of 100"
[1] "i = 80 out of 100"
[1] "i = 81 out of 100"
[1] "i = 81 out of 100"
[1] "i = 81 out of 100"
[1] "i = 82 out of 100"
[1] "i = 82 out of 100"
[1] "i = 82 out of 100"
[1] "i = 83 out of 100"
[1] "i = 83 out of 100"
[1] "i = 83 out of 100"
[1] "i = 84 out of 100"
[1] "i = 84 out of 100"
[1] "i = 84 out of 100"
[1] "i = 85 out of 100"
[1] "i = 85 out of 100"
[1] "i = 85 out of 100"
[1] "i = 86 out of 100"
[1] "i = 86 out of 100"
[1] "i = 86 out of 100"
[1] "i = 87 out of 100"
[1] "i = 87 out of 100"
[1] "i = 87 out of 100"
[1] "i = 88 out of 100"
[1] "i = 88 out of 100"
[1] "i = 88 out of 100"
[1] "i = 89 out of 100"
[1] "i = 89 out of 100"
[1] "i = 89 out of 100"
[1] "i = 90 out of 100"
[1] "i = 90 out of 100"
[1] "i = 90 out of 100"
[1] "i = 91 out of 100"
[1] "i = 91 out of 100"
[1] "i = 91 out of 100"
[1] "i = 92 out of 100"
[1] "i = 92 out of 100"
[1] "i = 92 out of 100"
[1] "i = 93 out of 100"
[1] "i = 93 out of 100"
[1] "i = 93 out of 100"
[1] "i = 94 out of 100"
[1] "i = 94 out of 100"
[1] "i = 94 out of 100"
[1] "i = 95 out of 100"
[1] "i = 95 out of 100"
[1] "i = 95 out of 100"
[1] "i = 96 out of 100"
[1] "i = 96 out of 100"
[1] "i = 96 out of 100"
[1] "i = 97 out of 100"
[1] "i = 97 out of 100"
[1] "i = 97 out of 100"
[1] "i = 98 out of 100"
[1] "i = 98 out of 100"
[1] "i = 98 out of 100"
[1] "i = 99 out of 100"
[1] "i = 99 out of 100"
[1] "i = 99 out of 100"
[1] "i = 100 out of 100"
[1] "i = 100 out of 100"
[1] "i = 100 out of 100"
[1] "finished n = 300"
[1] "initializing simulation for n = 600 eps =  0"
[1] "initializing simulation for n = 600 eps =  0.1"
[1] "beginning simulation for n = 600 eps =  0"
[1] "i = 1 out of 100"
[1] "beginning simulation for n = 600 eps =  0.1"
[1] "i = 1 out of 100"
[1] "i = 2 out of 100"
[1] "i = 2 out of 100"
[1] "i = 3 out of 100"
[1] "i = 3 out of 100"
[1] "i = 4 out of 100"
[1] "i = 4 out of 100"
[1] "i = 5 out of 100"
[1] "i = 5 out of 100"
[1] "i = 6 out of 100"
[1] "i = 6 out of 100"
[1] "i = 7 out of 100"
[1] "i = 7 out of 100"
[1] "i = 8 out of 100"
[1] "i = 8 out of 100"
[1] "i = 9 out of 100"
[1] "i = 9 out of 100"
[1] "i = 10 out of 100"
[1] "i = 10 out of 100"
[1] "i = 11 out of 100"
[1] "i = 11 out of 100"
[1] "i = 12 out of 100"
[1] "i = 12 out of 100"
[1] "i = 13 out of 100"
[1] "i = 13 out of 100"
[1] "i = 14 out of 100"
[1] "i = 14 out of 100"
[1] "i = 15 out of 100"
[1] "i = 15 out of 100"
[1] "i = 16 out of 100"
[1] "i = 16 out of 100"
[1] "i = 17 out of 100"
[1] "i = 17 out of 100"
[1] "i = 18 out of 100"
[1] "i = 18 out of 100"
[1] "i = 19 out of 100"
[1] "i = 19 out of 100"
[1] "i = 20 out of 100"
[1] "i = 20 out of 100"
[1] "i = 21 out of 100"
[1] "i = 21 out of 100"
[1] "i = 22 out of 100"
[1] "i = 22 out of 100"
[1] "i = 23 out of 100"
[1] "i = 23 out of 100"
[1] "i = 24 out of 100"
[1] "i = 24 out of 100"
[1] "i = 25 out of 100"
[1] "i = 25 out of 100"
[1] "i = 26 out of 100"
[1] "i = 26 out of 100"
[1] "i = 27 out of 100"
[1] "i = 27 out of 100"
[1] "i = 28 out of 100"
[1] "i = 28 out of 100"
[1] "i = 29 out of 100"
[1] "i = 29 out of 100"
[1] "i = 30 out of 100"
[1] "i = 30 out of 100"
[1] "i = 31 out of 100"
[1] "i = 31 out of 100"
[1] "i = 32 out of 100"
[1] "i = 32 out of 100"
[1] "i = 33 out of 100"
[1] "i = 33 out of 100"
[1] "i = 34 out of 100"
[1] "i = 34 out of 100"
[1] "i = 35 out of 100"
[1] "i = 35 out of 100"
[1] "i = 36 out of 100"
[1] "i = 36 out of 100"
[1] "i = 37 out of 100"
[1] "i = 37 out of 100"
[1] "i = 38 out of 100"
[1] "i = 38 out of 100"
[1] "i = 39 out of 100"
[1] "i = 39 out of 100"
[1] "i = 40 out of 100"
[1] "i = 40 out of 100"
[1] "i = 41 out of 100"
[1] "i = 41 out of 100"
[1] "i = 42 out of 100"
[1] "i = 42 out of 100"
[1] "i = 43 out of 100"
[1] "i = 43 out of 100"
[1] "i = 44 out of 100"
[1] "i = 44 out of 100"
[1] "i = 45 out of 100"
[1] "i = 45 out of 100"
[1] "i = 46 out of 100"
[1] "i = 46 out of 100"
[1] "i = 47 out of 100"
[1] "i = 47 out of 100"
[1] "i = 48 out of 100"
[1] "i = 48 out of 100"
[1] "i = 49 out of 100"
[1] "i = 49 out of 100"
[1] "i = 50 out of 100"
[1] "i = 50 out of 100"
[1] "i = 51 out of 100"
[1] "i = 51 out of 100"
[1] "i = 52 out of 100"
[1] "i = 52 out of 100"
[1] "i = 53 out of 100"
[1] "i = 53 out of 100"
[1] "i = 54 out of 100"
[1] "i = 54 out of 100"
[1] "i = 55 out of 100"
[1] "i = 55 out of 100"
[1] "i = 56 out of 100"
[1] "i = 56 out of 100"
[1] "i = 57 out of 100"
[1] "i = 57 out of 100"
[1] "i = 58 out of 100"
[1] "i = 58 out of 100"
[1] "i = 59 out of 100"
[1] "i = 59 out of 100"
[1] "i = 60 out of 100"
[1] "i = 60 out of 100"
[1] "i = 61 out of 100"
[1] "i = 61 out of 100"
[1] "i = 62 out of 100"
[1] "i = 62 out of 100"
[1] "i = 63 out of 100"
[1] "i = 63 out of 100"
[1] "i = 64 out of 100"
[1] "i = 64 out of 100"
[1] "i = 65 out of 100"
[1] "i = 65 out of 100"
[1] "i = 66 out of 100"
[1] "i = 66 out of 100"
[1] "i = 67 out of 100"
[1] "i = 67 out of 100"
[1] "i = 68 out of 100"
[1] "i = 68 out of 100"
[1] "i = 69 out of 100"
[1] "i = 69 out of 100"
[1] "i = 70 out of 100"
[1] "i = 70 out of 100"
[1] "i = 71 out of 100"
[1] "i = 71 out of 100"
[1] "i = 72 out of 100"
[1] "i = 72 out of 100"
[1] "i = 73 out of 100"
[1] "i = 73 out of 100"
[1] "i = 74 out of 100"
[1] "i = 74 out of 100"
[1] "i = 75 out of 100"
[1] "i = 75 out of 100"
[1] "i = 76 out of 100"
[1] "i = 76 out of 100"
[1] "i = 77 out of 100"
[1] "i = 77 out of 100"
[1] "i = 78 out of 100"
[1] "i = 78 out of 100"
[1] "i = 79 out of 100"
[1] "i = 79 out of 100"
[1] "i = 80 out of 100"
[1] "i = 80 out of 100"
[1] "i = 81 out of 100"
[1] "i = 81 out of 100"
[1] "i = 82 out of 100"
[1] "i = 82 out of 100"
[1] "i = 83 out of 100"
[1] "i = 83 out of 100"
[1] "i = 84 out of 100"
[1] "i = 84 out of 100"
[1] "i = 85 out of 100"
[1] "i = 85 out of 100"
[1] "i = 86 out of 100"
[1] "i = 86 out of 100"
[1] "i = 87 out of 100"
[1] "i = 87 out of 100"
[1] "i = 88 out of 100"
[1] "i = 88 out of 100"
[1] "i = 89 out of 100"
[1] "i = 89 out of 100"
[1] "i = 90 out of 100"
[1] "i = 90 out of 100"
[1] "i = 91 out of 100"
[1] "i = 91 out of 100"
[1] "i = 92 out of 100"
[1] "i = 92 out of 100"
[1] "i = 93 out of 100"
[1] "i = 93 out of 100"
[1] "i = 94 out of 100"
[1] "i = 94 out of 100"
[1] "i = 95 out of 100"
[1] "i = 95 out of 100"
[1] "i = 96 out of 100"
[1] "i = 96 out of 100"
[1] "i = 97 out of 100"
[1] "i = 97 out of 100"
[1] "i = 98 out of 100"
[1] "i = 98 out of 100"
[1] "i = 99 out of 100"
[1] "i = 99 out of 100"
[1] "i = 100 out of 100"
[1] "i = 100 out of 100"
Error in { : task 3 failed - "Evaluation error: no input is available."
Calls: %dopar% -> <Anonymous>
Execution halted
